0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 02                                        ; num types
; func type 0
000000b: 60                                        ; func
000000c: 02                                        ; num params
000000d: 7f                                        ; i32
000000e: 7e                                        ; i64
000000f: 01                                        ; num results
0000010: 7f                                        ; i32
; func type 1
0000011: 60                                        ; func
0000012: 03                                        ; num params
0000013: 7e                                        ; i64
0000014: 7f                                        ; i32
0000015: 7f                                        ; i32
0000016: 01                                        ; num results
0000017: 7e                                        ; i64
0000009: 0e                                        ; FIXUP section size
; section "Function" (3)
0000018: 03                                        ; section code
0000019: 00                                        ; section size (guess)
000001a: 03                                        ; num functions
000001b: 00                                        ; function 0 signature index
000001c: 01                                        ; function 1 signature index
000001d: 01                                        ; function 2 signature index
0000019: 04                                        ; FIXUP section size
; section "Code" (10)
000001e: 0a                                        ; section code
000001f: 00                                        ; section size (guess)
0000020: 03                                        ; num functions
; function body 0
0000021: 00                                        ; func body size (guess)
0000022: 01                                        ; local decl count
0000023: 02                                        ; local type count
0000024: 7f                                        ; i32
0000025: 41                                        ; i32.const
0000026: 02                                        ; i32 literal
0000027: 0b                                        ; end
0000021: 06                                        ; FIXUP func body size
; function body 1
0000028: 00                                        ; func body size (guess)
0000029: 00                                        ; local decl count
000002a: 42                                        ; i64.const
000002b: 03                                        ; i64 literal
000002c: 0b                                        ; end
0000028: 04                                        ; FIXUP func body size
; function body 2
000002d: 00                                        ; func body size (guess)
000002e: 00                                        ; local decl count
000002f: 42                                        ; i64.const
0000030: 04                                        ; i64 literal
0000031: 0b                                        ; end
000002d: 04                                        ; FIXUP func body size
000001f: 12                                        ; FIXUP section size
